club_name,player_name,age,position,club_involved_name,fee,transfer_movement,fee_cleaned,league_name,year,season
RC Lens,Boban Bozovic,28,Midfielder,FC Istres,?,out,NA,Ligue 1,1992,1992/1993
RC Lens,Francis Gillot,32,Centre-Back,Mulhouse S-A,?,out,NA,Ligue 1,1992,1992/1993
RC Lens,David François,22,Midfielder,La Roche Vendée,?,out,NA,Ligue 1,1992,1992/1993
RC Lens,Shalom Tikva,24,Attacking Midfield,Boom FC,?,out,NA,Ligue 1,1992,1992/1993
RC Lens,Pascal Peltier,30,Attacking Midfield,RC Arras,?,out,NA,Ligue 1,1992,1992/1993
RC Lens,Franck Toffard,22,Defender,Unknown,?,out,NA,Ligue 1,1992,1992/1993
RC Lens,Nasko Sirakov,31,Attacking Midfield,Levski Sofia,"End of loanJun 30, 1993",out,0,Ligue 1,1992,1992/1993
HSC Montpellier,Olivier Pickeu,22,Centre-Forward,SM Caen,?,in,NA,Ligue 1,1992,1992/1993
HSC Montpellier,Franck Rizzetto,21,Attacking Midfield,Olympique Alès,?,in,NA,Ligue 1,1992,1992/1993
HSC Montpellier,Pierre-Yves Bricon,28,Defender,FC Sochaux,?,in,NA,Ligue 1,1992,1992/1993
HSC Montpellier,Aljosa Asanovic,26,Central Midfield,Cannes,?,in,NA,Ligue 1,1992,1992/1993
HSC Montpellier,Joël Fréchet,26,Midfielder,SCO Angers,?,in,NA,Ligue 1,1992,1992/1993
HSC Montpellier,Jérôme Bonnissel,18,Left-Back,HSC Montpellier B,-,in,0,Ligue 1,1992,1992/1993
HSC Montpellier,Christophe Sanchez,19,Centre-Forward,HSC Montpellier B,-,in,0,Ligue 1,1992,1992/1993
HSC Montpellier,Alain Bonnafous,23,Centre-Back,Olympique Alès,"End of loanJun 30, 1992",in,0,Ligue 1,1992,1992/1993
HSC Montpellier,Vincent Guérin,26,Defensive Midfield,Paris SG,?,out,NA,Ligue 1,1992,1992/1993
HSC Montpellier,Franck Lucchesi,28,Left-Back,Nîmes Olympique,?,out,NA,Ligue 1,1992,1992/1993
HSC Montpellier,François Lemasson,28,Goalkeeper,Cannes,?,out,NA,Ligue 1,1992,1992/1993
HSC Montpellier,Clément Garcia,24,Forward,SM Caen,Loan,out,0,Ligue 1,1992,1992/1993
HSC Montpellier,Stéphane Blondeau,24,Right-Back,FC Martigues,Loan,out,0,Ligue 1,1992,1992/1993
HSC Montpellier,Régis Brouard,25,Attacking Midfield,Bourges,?,out,NA,Ligue 1,1992,1992/1993
HSC Montpellier,Nikolay Todorov,27,Midfielder,Cannes,?,out,NA,Ligue 1,1992,1992/1993
HSC Montpellier,Alain Bonnafous,23,Centre-Back,FC Niort,?,out,NA,Ligue 1,1992,1992/1993
HSC Montpellier,Laurent Vacher,19,Defender,HSC Montpellier B,-,out,0,Ligue 1,1992,1992/1993
FC Nantes,Fabien Debotté,28,Defensive Midfield,SM Caen,?,in,NA,Ligue 1,1992,1992/1993
FC Nantes,Serge Le Dizet,28,Right-Back,Stade Rennais,?,in,NA,Ligue 1,1992,1992/1993
FC Nantes,José Dalmao,22,Forward,ES La Rochelle,?,in,NA,Ligue 1,1992,1992/1993
FC Nantes,Claude Makélélé,19,Defensive Midfield,FC Nantes B,-,in,0,Ligue 1,1992,1992/1993
FC Nantes,Anthony Martins,21,Midfielder,FC Nantes B,-,in,0,Ligue 1,1992,1992/1993
FC Nantes,Jorge Burruchaga,29,Attacking Midfield,US Valenciennes,?,out,NA,Ligue 1,1992,1992/1993
FC Nantes,Thierno Youm,32,Forward,Esperance,?,out,NA,Ligue 1,1992,1992/1993
FC Nantes,Johnny Mölby,23,Central Midfield,Bor. M'gladbach,?,out,NA,Ligue 1,1992,1992/1993
FC Nantes,Thierry Bonalair,26,Left-Back,AJ Auxerre,?,out,NA,Ligue 1,1992,1992/1993
FC Nantes,Marcel Desailly,23,Centre-Back,Marseille,?,out,NA,Ligue 1,1992,1992/1993
FC Nantes,Jean-Jacques Eydelie,26,Defensive Midfield,Marseille,?,out,NA,Ligue 1,1992,1992/1993
FC Nantes,Joël Henry,30,Attacking Midfield,Retired,-,out,0,Ligue 1,1992,1992/1993
Olympique Lyon,James Debbah,22,Centre-Forward,Monaco,Free Transfer,in,0,Ligue 1,1992,1992/1993
Olympique Lyon,Éric Péan,28,Sweeper,SC Toulon Var,?,in,NA,Ligue 1,1992,1992/1993
Olympique Lyon,Samassi Abou,19,Centre-Forward,FC Martigues,?,in,NA,Ligue 1,1992,1992/1993
Olympique Lyon,Laurent Delamontagne,26,Centre-Forward,Stade Rennais,?,in,NA,Ligue 1,1992,1992/1993
Olympique Lyon,Torben Frank,24,Centre-Forward,Lyngby BK,?,in,NA,Ligue 1,1992,1992/1993
Olympique Lyon,Patrice Ferri,28,Centre-Back,SC Toulon Var,?,in,NA,Ligue 1,1992,1992/1993
Olympique Lyon,Franck Gava,22,Left Midfield,AS Nancy,?,in,NA,Ligue 1,1992,1992/1993
Olympique Lyon,Maxence Flachez,19,Centre-Back,Olymp. Lyon B,-,in,0,Ligue 1,1992,1992/1993
Olympique Lyon,Alain Colacicco,19,Defender,Olymp. Lyon B,-,in,0,Ligue 1,1992,1992/1993
Olympique Lyon,Florian Maurice,18,Centre-Forward,Olymp. Lyon U19,-,in,0,Ligue 1,1992,1992/1993
Olympique Lyon,Thomas Pfannkuch,22,Centre-Back,E. Braunschweig,Free Transfer,out,0,Ligue 1,1992,1992/1993
Olympique Lyon,Laurent Lassagne,26,Defender,SC Amiens,?,out,NA,Ligue 1,1992,1992/1993
Olympique Lyon,Aziz Bouderbala,31,Attacking Midfield,Estoril,?,out,NA,Ligue 1,1992,1992/1993
Olympique Lyon,Milos Bursac,27,Forward,Celta de Vigo,?,out,NA,Ligue 1,1992,1992/1993
Olympique Lyon,Alain Baré,25,Forward,Unknown,?,out,NA,Ligue 1,1992,1992/1993
Olympique Lyon,Ali Bouafia,27,Left Winger,R. Strasbourg,?,out,NA,Ligue 1,1992,1992/1993
Olympique Lyon,Jean-Marc Knapp,29,Centre-Back,SC Amiens,?,out,NA,Ligue 1,1992,1992/1993
Olympique Lyon,Pierre Chavrondier,20,Midfielder,FC Martigues,Loan,out,0,Ligue 1,1992,1992/1993
Olympique Lyon,Stéphane Roche,21,Central Midfield,FC Martigues,?,out,NA,Ligue 1,1992,1992/1993
Olympique Lyon,Alim Ben Mabrouk,32,Defensive Midfield,Retired,-,out,0,Ligue 1,1992,1992/1993
LOSC Lille,Pascal Nouma,20,Centre-Forward,Paris SG,Loan,in,0,Ligue 1,1992,1992/1993
LOSC Lille,Samba N'Diaye,19,Centre-Forward,FC Metz B,Loan,in,0,Ligue 1,1992,1992/1993
LOSC Lille,Walquir Mota,24,Forward,FC Tours,?,in,NA,Ligue 1,1992,1992/1993
LOSC Lille,José Bray,27,Midfielder,Cannes,?,in,NA,Ligue 1,1992,1992/1993
LOSC Lille,Edgar Borges,23,Attacking Midfield,Nacional,?,in,NA,Ligue 1,1992,1992/1993
LOSC Lille,Antoine Sibierski,17,Attacking Midfield,LOSC Lille U19,-,in,0,Ligue 1,1992,1992/1993
LOSC Lille,Joël Dolignon,19,Defender,LOSC Lille B,-,in,0,Ligue 1,1992,1992/1993
LOSC Lille,Carl Tourenne,20,Defensive Midfield,LOSC Lille B,-,in,0,Ligue 1,1992,1992/1993
LOSC Lille,Oumar Dieng,19,Centre-Back,Louh.-Cuiseaux,"End of loanJun 30, 1992",in,0,Ligue 1,1992,1992/1993
LOSC Lille,Patrice Sauvaget,26,Centre-Forward,Cannes,?,out,NA,Ligue 1,1992,1992/1993
LOSC Lille,Antoine Cervetti,30,Left-Back,AS Porto Vecchio,?,out,NA,Ligue 1,1992,1992/1993
LOSC Lille,Racine Amadou Kané,32,Defender,Beauvais,?,out,NA,Ligue 1,1992,1992/1993
LOSC Lille,Michael Mio-Nielsen,27,Right-Back,BK Frem,?,out,NA,Ligue 1,1992,1992/1993
LOSC Lille,Victor Da Silva,30,Midfielder,La Roche Vendée,?,out,NA,Ligue 1,1992,1992/1993
Nîmes Olympique,Laurent Blanc,26,Sweeper,SSC Napoli,?,in,NA,Ligue 1,1992,1992/1993
Nîmes Olympique,Stéphan Lerda,21,Centre-Back,Ol. Avignon,?,in,NA,Ligue 1,1992,1992/1993
Nîmes Olympique,Philippe Mazzuchetti,25,Attacking Midfield,OGC Nice,?,in,NA,Ligue 1,1992,1992/1993
Nîmes Olympique,Eric Allibert,16,Goalkeeper,Unknown,?,in,NA,Ligue 1,1992,1992/1993
Nîmes Olympique,Didier Martel,20,Forward,AJ Auxerre B,?,in,NA,Ligue 1,1992,1992/1993
Nîmes Olympique,Christophe Buffat,22,Forward,OGC Nice B,?,in,NA,Ligue 1,1992,1992/1993
Nîmes Olympique,Camille Derramond,18,Midfielder,Unknown,?,in,NA,Ligue 1,1992,1992/1993
Nîmes Olympique,Dusan Tittel,25,Centre-Back,Slo. Bratislava,?,in,NA,Ligue 1,1992,1992/1993
Nîmes Olympique,Nicolas Marx,18,Left Winger,Unknown,?,in,NA,Ligue 1,1992,1992/1993
Nîmes Olympique,Ludovic Gros,19,Midfielder,Unknown,?,in,NA,Ligue 1,1992,1992/1993
Nîmes Olympique,Franck Lucchesi,28,Left-Back,Montpellier,?,in,NA,Ligue 1,1992,1992/1993
Nîmes Olympique,Gilles Leclerc,25,Centre-Back,Perpignan,?,in,NA,Ligue 1,1992,1992/1993
Nîmes Olympique,Antoine Préget,19,Defender,Unknown,?,in,NA,Ligue 1,1992,1992/1993
Nîmes Olympique,Didier Monczuk,31,Centre-Forward,R. Strasbourg,?,in,NA,Ligue 1,1992,1992/1993
Nîmes Olympique,Yannick Liron,18,Defender,Nîmes Ol. U19,-,in,0,Ligue 1,1992,1992/1993
Nîmes Olympique,Hassan Kachloul,19,Left Midfield,Nîmes B,-,in,0,Ligue 1,1992,1992/1993
Nîmes Olympique,Stéphane Flory,21,Goalkeeper,Nîmes B,-,in,0,Ligue 1,1992,1992/1993
Nîmes Olympique,Frédéric Arpinon,23,Attacking Midfield,OGC Nice,Loan,out,0,Ligue 1,1992,1992/1993
Nîmes Olympique,Aboubacar Cissé,22,Forward,OGC Nice,?,out,NA,Ligue 1,1992,1992/1993
Nîmes Olympique,William Ayache,31,Left-Back,Cannes,?,out,NA,Ligue 1,1992,1992/1993
Nîmes Olympique,Vincent Bracigliano,33,Midfielder,Luçon VF,?,out,NA,Ligue 1,1992,1992/1993
Nîmes Olympique,Fouzi Alidra,20,Midfielder,Olympique Alès,?,out,NA,Ligue 1,1992,1992/1993
Nîmes Olympique,Didier Combe,23,Left-Back,Olympique Alès,Loan,out,0,Ligue 1,1992,1992/1993
SM Caen,Stéphane Dedebant,21,Central Midfield,Unknown,?,in,NA,Ligue 1,1992,1992/1993
SM Caen,Christophe Duboscq,25,Midfielder,US Avranches,?,in,NA,Ligue 1,1992,1992/1993
SM Caen,Faouzi Rouissi,21,Centre-Forward,Club Africain,?,in,NA,Ligue 1,1992,1992/1993
SM Caen,Gabriel Calderón,32,Attacking Midfield,FC Sion,?,in,NA,Ligue 1,1992,1992/1993
SM Caen,Clément Garcia,24,Forward,Montpellier,Loan,in,0,Ligue 1,1992,1992/1993
SM Caen,Wally Dieng,18,Defender,SM Caen B,-,in,0,Ligue 1,1992,1992/1993
SM Caen,Stéphane Lièvre,19,Left-Back,SM Caen U19,-,in,0,Ligue 1,1992,1992/1993
SM Caen,Didier Thimothée,22,Centre-Forward,AS Red Star 93,?,out,NA,Ligue 1,1992,1992/1993
SM Caen,Rubens,20,Forward,Unknown,?,out,NA,Ligue 1,1992,1992/1993
SM Caen,Franck Dumas,24,Centre-Back,Monaco,?,out,NA,Ligue 1,1992,1992/1993
SM Caen,Fabien Debotté,28,Defensive Midfield,FC Nantes,?,out,NA,Ligue 1,1992,1992/1993
SM Caen,Olivier Pickeu,22,Centre-Forward,Montpellier,?,out,NA,Ligue 1,1992,1992/1993
SM Caen,Michel Rio,29,Attacking Midfield,AC Le Havre,?,out,NA,Ligue 1,1992,1992/1993
SM Caen,Jesper Olsen,31,Left Midfield,Retired,-,out,0,Ligue 1,1992,1992/1993
Union Sportive Valenciennes-Anzin Arrondissement,Laurent Dufresne,20,Centre-Forward,RUFC Calais,Free Transfer,in,0,Ligue 1,1992,1992/1993
Union Sportive Valenciennes-Anzin Arrondissement,Kálmán Kovács,26,Centre-Forward,Honvéd FC,?,in,NA,Ligue 1,1992,1992/1993
Union Sportive Valenciennes-Anzin Arrondissement,Christophe Robert,28,Left Winger,Monaco,?,in,NA,Ligue 1,1992,1992/1993
Union Sportive Valenciennes-Anzin Arrondissement,Sylvain Matrisciano,28,Goalkeeper,AS Nancy,?,in,NA,Ligue 1,1992,1992/1993
Union Sportive Valenciennes-Anzin Arrondissement,Arnold Oosterveer,29,Centre-Back,Stade Rennais,?,in,NA,Ligue 1,1992,1992/1993
Union Sportive Valenciennes-Anzin Arrondissement,Yves Bouger,22,Left-Back,FC Lorient,?,in,NA,Ligue 1,1992,1992/1993
Union Sportive Valenciennes-Anzin Arrondissement,Dominique Corroyer,27,Centre-Forward,Saint-Étienne,?,in,NA,Ligue 1,1992,1992/1993
Union Sportive Valenciennes-Anzin Arrondissement,Jorge Burruchaga,29,Attacking Midfield,FC Nantes,?,in,NA,Ligue 1,1992,1992/1993
Union Sportive Valenciennes-Anzin Arrondissement,Philippe Gaillot,27,Left-Back,FC Metz,?,in,NA,Ligue 1,1992,1992/1993
Union Sportive Valenciennes-Anzin Arrondissement,Thierry Fernier,27,Attacking Midfield,G. Bordeaux,?,in,NA,Ligue 1,1992,1992/1993
Union Sportive Valenciennes-Anzin Arrondissement,Thierry Cygan,17,Centre-Back,Valencienne U19,-,in,0,Ligue 1,1992,1992/1993
Union Sportive Valenciennes-Anzin Arrondissement,Dariusz Bayer,28,Midfielder,Annecy FC,?,out,NA,Ligue 1,1992,1992/1993
Union Sportive Valenciennes-Anzin Arrondissement,Alain Garraud,30,Defender,FC Istres,?,out,NA,Ligue 1,1992,1992/1993
Union Sportive Valenciennes-Anzin Arrondissement,Gérard Buscher,32,Centre-Forward,OGC Nice,?,out,NA,Ligue 1,1992,1992/1993
Union Sportive Valenciennes-Anzin Arrondissement,Jean-Jacques Allais,23,Forward,Dunkerque,?,out,NA,Ligue 1,1992,1992/1993
Union Sportive Valenciennes-Anzin Arrondissement,Eugéne Ekéké,32,Forward,Maubeuge,?,out,NA,Ligue 1,1992,1992/1993
FC Girondins Bordeaux,Youssouf Fofana,26,Left Winger,Monaco,?,in,NA,Ligue 1,1993,1993/1994
FC Girondins Bordeaux,Philippe Vercruysse,31,Attacking Midfield,Nîmes Olympique,?,in,NA,Ligue 1,1993,1993/1994
FC Girondins Bordeaux,Richard Witschge,23,Central Midfield,FC Barcelona,?,in,NA,Ligue 1,1993,1993/1994
FC Girondins Bordeaux,Stéphane Paille,28,Centre-Forward,SM Caen,?,in,NA,Ligue 1,1993,1993/1994
FC Girondins Bordeaux,Marcel Dib,32,Central Midfield,Monaco,?,in,NA,Ligue 1,1993,1993/1994
FC Girondins Bordeaux,François Grenet,18,Right-Back,Bordeaux U19,-,in,0,Ligue 1,1993,1993/1994
FC Girondins Bordeaux,Valdeir,26,Second Striker,São Paulo,"End of loanJan 30, 1994",in,0,Ligue 1,1993,1993/1994
FC Girondins Bordeaux,Régis Castant,19,Right Midfield,G. Bordeaux B,-,in,0,Ligue 1,1993,1993/1994
FC Girondins Bordeaux,Stéphan Lerda,22,Centre-Back,Nîmes Olympique,-,in,0,Ligue 1,1993,1993/1994
FC Girondins Bordeaux,Yannick Fischer,18,Centre-Back,G. Bordeaux B,-,in,0,Ligue 1,1993,1993/1994
FC Girondins Bordeaux,Valdeir,26,Second Striker,Flamengo,Loan,out,0,Ligue 1,1993,1993/1994
FC Girondins Bordeaux,Valdeir,25,Second Striker,São Paulo,Loan,out,0,Ligue 1,1993,1993/1994
FC Girondins Bordeaux,Philippe Sence,30,Goalkeeper,Nîmes Olympique,?,out,NA,Ligue 1,1993,1993/1994
FC Girondins Bordeaux,Patrice Marquet,26,Attacking Midfield,Lens,?,out,NA,Ligue 1,1993,1993/1994
FC Girondins Bordeaux,Michel Flos,28,Midfielder,FC Istres,?,out,NA,Ligue 1,1993,1993/1994
FC Girondins Bordeaux,Ronan Salaün,24,Midfielder,SM Caen,?,out,NA,Ligue 1,1993,1993/1994
FC Girondins Bordeaux,Bernard Gimenez,27,Midfielder,Nîmes Olympique,?,out,NA,Ligue 1,1993,1993/1994
AS Monaco,Victor Ikpeba,20,Centre-Forward,RC Lüttich,?,in,NA,Ligue 1,1993,1993/1994
AS Monaco,Sam Dominique Abouo,19,Centre-Back,ASEC Mimosas,?,in,NA,Ligue 1,1993,1993/1994
AS Monaco,Franck Passi,27,Defensive Midfield,SC Toulon 83,?,in,NA,Ligue 1,1993,1993/1994
AS Monaco,Amara Simba,31,Centre-Forward,Paris SG,?,in,NA,Ligue 1,1993,1993/1994
AS Monaco,Enzo Scifo,27,Attacking Midfield,Torino,?,in,NA,Ligue 1,1993,1993/1994
AS Monaco,Laurent Viaud,23,Defensive Midfield,SCO Angers,?,in,NA,Ligue 1,1993,1993/1994
AS Monaco,Sébastien Hamel,17,Goalkeeper,Monaco U19,-,in,0,Ligue 1,1993,1993/1994
AS Monaco,Christopher Wreh,18,Centre-Forward,Monaco B,-,in,0,Ligue 1,1993,1993/1994
AS Monaco,Rui Barros,27,Attacking Midfield,Marseille,?,out,NA,Ligue 1,1993,1993/1994
AS Monaco,Stjepan Andrijasevic,26,Right Midfield,Celta de Vigo,?,out,NA,Ligue 1,1993,1993/1994
AS Monaco,Cyril Granon,21,Midfielder,Mulhouse S-A,?,out,NA,Ligue 1,1993,1993/1994
AS Monaco,Youssouf Fofana,26,Left Winger,G. Bordeaux,?,out,NA,Ligue 1,1993,1993/1994
AS Monaco,Marcel Dib,32,Central Midfield,G. Bordeaux,?,out,NA,Ligue 1,1993,1993/1994
AS Monaco,Luiz Henrique,25,Central Midfield,Fluminense,?,out,NA,Ligue 1,1993,1993/1994
AS Monaco,Patrick Revelles,24,Centre-Forward,SM Caen,?,out,NA,Ligue 1,1993,1993/1994
AS Monaco,Angelo Hugues,26,Goalkeeper,Guingamp,?,out,NA,Ligue 1,1993,1993/1994
AS Monaco,Denis Schaer,30,Midfielder,Retired,-,out,0,Ligue 1,1993,1993/1994
Olympique Marseille,Paulo Futre,27,Left Winger,Benfica,£4.05m,in,4.05,Ligue 1,1993,1993/1994
Olympique Marseille,William Prunier,25,Centre-Back,AJ Auxerre,?,in,NA,Ligue 1,1993,1993/1994
Olympique Marseille,Daniel Dutuel,25,Attacking Midfield,AJ Auxerre,?,in,NA,Ligue 1,1993,1993/1994
Olympique Marseille,Gilles Rousset,29,Goalkeeper,Olympique Lyon,?,in,NA,Ligue 1,1993,1993/1994
Olympique Marseille,Stéphane Porato,19,Goalkeeper,SC Toulon 83,?,in,NA,Ligue 1,1993,1993/1994
Olympique Marseille,Pascal Fugier,24,Right-Back,Olympique Lyon,?,in,NA,Ligue 1,1993,1993/1994
Olympique Marseille,Sonny Anderson,23,Centre-Forward,Servette FC,?,in,NA,Ligue 1,1993,1993/1994
Olympique Marseille,Rui Barros,27,Attacking Midfield,Monaco,?,in,NA,Ligue 1,1993,1993/1994
Olympique Marseille,Fabrice Henry,25,Central Midfield,FC Sochaux,?,in,NA,Ligue 1,1993,1993/1994
Olympique Marseille,Jean-Christophe Marquet,20,Left-Back,Cannes,"End of loanJun 30, 1994",in,0,Ligue 1,1993,1993/1994
Olympique Marseille,Hamada Jambay,18,Right-Back,Marseille U19,-,in,0,Ligue 1,1993,1993/1994
Olympique Marseille,Marc Libbra,20,Centre-Forward,FC Istres,"End of loanJun 30, 1993",in,0,Ligue 1,1993,1993/1994
Olympique Marseille,Alain Boghossian,22,Central Midfield,FC Istres,"End of loanJun 30, 1993",in,0,Ligue 1,1993,1993/1994
Olympique Marseille,Alen Boksic,23,Centre-Forward,Lazio,£9.90m,out,9.9,Ligue 1,1993,1993/1994
Olympique Marseille,Marcel Desailly,25,Centre-Back,Milan,£4.95m,out,4.95,Ligue 1,1993,1993/1994
Olympique Marseille,Jean-Christophe Marquet,19,Left-Back,Cannes,Loan,out,0,Ligue 1,1993,1993/1994
Olympique Marseille,Abédi Pelé,28,Attacking Midfield,Olympique Lyon,?,out,NA,Ligue 1,1993,1993/1994
Olympique Marseille,Franck Sauzée,27,Central Midfield,Atalanta,?,out,NA,Ligue 1,1993,1993/1994
Olympique Marseille,Dragan Stojkovic,29,Attacking Midfield,Nagoya Grampus,?,out,NA,Ligue 1,1993,1993/1994
Olympique Marseille,Igor Dobrovolski,25,Attacking Midfield,Dinamo Moscow,?,out,NA,Ligue 1,1993,1993/1994
Olympique Marseille,Jean-Marc Ferreri,30,Attacking Midfield,FC Martigues,?,out,NA,Ligue 1,1993,1993/1994
Olympique Marseille,Pascal Olmeta,32,Goalkeeper,Olympique Lyon,?,out,NA,Ligue 1,1993,1993/1994
Olympique Marseille,Manuel Amoros,31,Right-Back,Olympique Lyon,?,out,NA,Ligue 1,1993,1993/1994
Olympique Marseille,Rafael Martin Vazquez,27,Attacking Midfield,Real Madrid,?,out,NA,Ligue 1,1993,1993/1994
Olympique Marseille,Jean-Jacques Eydelie,27,Defensive Midfield,Career break,-,out,0,Ligue 1,1993,1993/1994
AJ Auxerre,Philippe Violeau,22,Defensive Midfield,FC Niort,Free Transfer,in,0,Ligue 1,1993,1993/1994
AJ Auxerre,Stéphane Ferrand,25,Goalkeeper,FC Sochaux,Loan,in,0,Ligue 1,1993,1993/1994
AJ Auxerre,Yann Lachuer,20,Attacking Midfield,US Créteil,?,in,NA,Ligue 1,1993,1993/1994
AJ Auxerre,Franck Silvestre,26,Centre-Back,FC Sochaux,?,in,NA,Ligue 1,1993,1993/1994
AJ Auxerre,Christian Henna,21,Defensive Midfield,Mulhouse S-A,?,in,NA,Ligue 1,1993,1993/1994
AJ Auxerre,Taribo West,19,Left-Back,Bridge F.C.,?,in,NA,Ligue 1,1993,1993/1994
AJ Auxerre,Franco Vignola,26,Forward,Guingamp,"End of loanJun 30, 1993",in,0,Ligue 1,1993,1993/1994
AJ Auxerre,Daniel Dutuel,25,Attacking Midfield,Marseille,?,out,NA,Ligue 1,1993,1993/1994
AJ Auxerre,Fabien Cool,20,Goalkeeper,FC Gueugnon,Loan,out,0,Ligue 1,1993,1993/1994
AJ Auxerre,William Prunier,25,Centre-Back,Marseille,?,out,NA,Ligue 1,1993,1993/1994
AJ Auxerre,Thierry Bonalair,27,Left-Back,LOSC Lille,?,out,NA,Ligue 1,1993,1993/1994
AJ Auxerre,Stéphane Mazzolini,26,Right-Back,FC Martigues,?,out,NA,Ligue 1,1993,1993/1994
AJ Auxerre,Didier Otokoré,24,Left Winger,FC Sochaux,?,out,NA,Ligue 1,1993,1993/1994
AJ Auxerre,Guy-Roger Nzamba,22,Centre-Forward,Unknown,?,out,NA,Ligue 1,1993,1993/1994
FC Metz,Dragoljub Brnovic,30,Midfielder,Örgryte,Free Transfer,in,0,Ligue 1,1993,1993/1994
FC Metz,Thomas Kokkinis,21,Goalkeeper,Unknown,Free Transfer,in,0,Ligue 1,1993,1993/1994
FC Metz,Patrice Eyraud,25,Defensive Midfield,SC Toulon 83,?,in,NA,Ligue 1,1993,1993/1994
FC Metz,Jacques Songo'o,29,Goalkeeper,Le Mans UC 72,?,in,NA,Ligue 1,1993,1993/1994
FC Metz,Philippe Gaillot,28,Left-Back,US Valenciennes,?,in,NA,Ligue 1,1993,1993/1994
FC Metz,Jeff Strasser,18,Centre-Back,FC Metz B,-,in,0,Ligue 1,1993,1993/1994
FC Metz,Cyrille Pouget,20,Centre-Forward,FC Metz B,-,in,0,Ligue 1,1993,1993/1994
FC Metz,Benoît Lahery,20,Forward,FC Metz B,-,in,0,Ligue 1,1993,1993/1994
FC Metz,Samba N'Diaye,20,Centre-Forward,LOSC Lille,"End of loanJun 30, 1993",in,0,Ligue 1,1993,1993/1994
FC Metz,Emmanuel Clément,21,Defensive Midfield,SC Amiens,"End of loanJun 30, 1993",in,0,Ligue 1,1993,1993/1994
FC Metz,Lubos Kubik,29,Central Midfield,1.FC Nuremberg,?,out,NA,Ligue 1,1993,1993/1994
FC Metz,Frédéric Hantz,27,Midfielder,OGC Nice,?,out,NA,Ligue 1,1993,1993/1994
FC Metz,Dario Saint-Hilaire,21,Defender,Quimper,?,out,NA,Ligue 1,1993,1993/1994
FC Metz,Mohamed Chaouch,26,Centre-Forward,OGC Nice,?,out,NA,Ligue 1,1993,1993/1994
FC Metz,Christophe Paul,21,Defender,SAS Epinal,?,out,NA,Ligue 1,1993,1993/1994
FC Metz,Nicolas Huysman,25,Left Midfield,SM Caen,?,out,NA,Ligue 1,1993,1993/1994
FC Metz,William Dymant,22,Forward,OFC Charleville,?,out,NA,Ligue 1,1993,1993/1994
FC Toulouse,Olivier Pickeu,23,Centre-Forward,Montpellier,?,in,NA,Ligue 1,1993,1993/1994
FC Toulouse,Sylvain Kastendeuch,29,Sweeper,Saint-Étienne,?,in,NA,Ligue 1,1993,1993/1994
FC Toulouse,Alain Gouaméné,27,Goalkeeper,ASEC Mimosas,?,in,NA,Ligue 1,1993,1993/1994
FC Toulouse,Nicolas Bastère,24,Forward,Cannes,?,in,NA,Ligue 1,1993,1993/1994
FC Toulouse,Fabrice Quarcy,17,Goalkeeper,FC Toulouse U19,-,in,0,Ligue 1,1993,1993/1994
FC Toulouse,Nicolas Paviot,18,Right-Back,Toulouse B,-,in,0,Ligue 1,1993,1993/1994
FC Toulouse,Mickaël Serreau,18,Right Midfield,Toulouse B,-,in,0,Ligue 1,1993,1993/1994
FC Toulouse,Teddy Richert,18,Goalkeeper,Toulouse B,-,in,0,Ligue 1,1993,1993/1994
FC Toulouse,David Dupuy,20,Midfielder,Toulouse B,-,in,0,Ligue 1,1993,1993/1994
FC Toulouse,Christophe Galtier,26,Centre-Back,SCO Angers,Free Transfer,out,0,Ligue 1,1993,1993/1994
FC Toulouse,Nicolas Bastère,23,Forward,Cannes,Loan,out,0,Ligue 1,1993,1993/1994
FC Toulouse,Philippe Lafon,22,Goalkeeper,Rodez AF,?,out,NA,Ligue 1,1993,1993/1994
FC Toulouse,Jean-Philippe Delpech,25,Defensive Midfield,Saint-Étienne,?,out,NA,Ligue 1,1993,1993/1994
Paris Saint-Germain,Raí,28,Attacking Midfield,São Paulo,£4.50m,in,4.5,Ligue 1,1993,1993/1994
Paris Saint-Germain,Patrick M'Boma,23,Centre-Forward,LB Châteauroux,"End of loanJun 30, 1994",in,0,Ligue 1,1993,1993/1994
Paris Saint-Germain,José Cobos,25,Left-Back,R. Strasbourg,?,in,NA,Ligue 1,1993,1993/1994
Paris Saint-Germain,Xavier Gravelaine,24,Centre-Forward,SM Caen,?,in,NA,Ligue 1,1993,1993/1994
Paris Saint-Germain,Luc Borrelli,27,Goalkeeper,SC Toulon 83,?,in,NA,Ligue 1,1993,1993/1994
Paris Saint-Germain,Jean-Claude Fernandes,20,Defensive Midfield,Paris SG U19,-,in,0,Ligue 1,1993,1993/1994
Paris Saint-Germain,Pascal Nouma,21,Centre-Forward,SM Caen,Loan,out,0,Ligue 1,1993,1993/1994
Paris Saint-Germain,Amara Simba,31,Centre-Forward,Monaco,?,out,NA,Ligue 1,1993,1993/1994
Paris Saint-Germain,Richard Dutruel,20,Goalkeeper,SM Caen,Loan,out,0,Ligue 1,1993,1993/1994
Paris Saint-Germain,Bernard Pardo,32,Defensive Midfield,SC Toulon 83,?,out,NA,Ligue 1,1993,1993/1994
Paris Saint-Germain,Joël Cloarec,27,Forward,US Valenciennes,Loan,out,0,Ligue 1,1993,1993/1994
